Statistical profiling result from isolate-0x7f3570000de0-37766-v8.log, (9898 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     23  100.0%            LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
      2    8.0%          LazyCompile: ~request internal/http2/core.js:1606:10
      1   50.0%            LazyCompile: ~startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
      1   50.0%            LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     19    3.5%        LazyCompile: *CallCredentialsFilter /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-credentials-filter.js:24:16
     19  100.0%          LazyCompile: *Http2CallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:87:16
     19  100.0%            LazyCompile: *getBottomInterceptingCall /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:349:35
     17    3.1%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:307:35
     17  100.0%          LazyCompile: *emit events.js:264:44
     13   76.5%            LazyCompile: *emit internal/http2/core.js:294:14
      4   23.5%            LazyCompile: ~emit internal/http2/core.js:294:14
     16    2.9%        LazyCompile: *<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:12
     16  100.0%          LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     16  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     15    2.8%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     15    2.8%        LazyCompile: *handleTrailers /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:257:19
     15  100.0%          LazyCompile: *emit events.js:264:44
     14   93.3%            LazyCompile: *emit internal/http2/core.js:294:14
      1    6.7%            LazyCompile: ~emit internal/http2/core.js:294:14
     14    2.6%        LazyCompile: *request internal/http2/core.js:1606:10
     14  100.0%          LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     14  100.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
      8    1.5%        LazyCompile: *<anonymous> internal/http2/core.js:1851:10
      8  100.0%          LazyCompile: *request internal/http2/core.js:1606:10
      8  100.0%            LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
      7    1.3%        LazyCompile: ~<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:12
      5   71.4%          LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
      5  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      2   28.6%          LazyCompile: ~runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
      2  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:36:82
      7    1.3%        LazyCompile: *proto.event_store.client.shared.StreamIdentifier.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/shared_pb.js:692:84
      7  100.0%          LazyCompile: *proto.event_store.client.streams.AppendReq.Options.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:4929:86
      7  100.0%            LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
    180   10.0%      LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
    180  100.0%        LazyCompile: *finishMaybe internal/streams/writable.js:635:21
    178   98.9%          LazyCompile: *callFinal internal/streams/writable.js:609:19
    178  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      2    1.1%          LazyCompile: *<anonymous> internal/streams/writable.js:610:17
      2  100.0%            LazyCompile: ~_final /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:91:11
    121    6.7%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     89    4.9%      LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
     86   96.6%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
     86  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     86  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      3    3.4%        /home/george/.nvm/versions/node/v14.15.4/bin/node
      3  100.0%          LazyCompile: ~Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
      3  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     41    2.3%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
     41  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
     41  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     41  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     40    2.2%      LazyCompile: *jspb.Message.setOneofWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:434:240
     20   50.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
     20  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
     20  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     18   45.0%        LazyCompile: *proto.event_store.client.streams.AppendResp.Success.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5944:91
     18  100.0%          LazyCompile: *proto.event_store.client.streams.AppendResp.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5612:83
     18  100.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:193:26
      1    2.5%        LazyCompile: ~proto.event_store.client.streams.AppendResp.Success.setPosition /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:6120:85
      1  100.0%          LazyCompile: ~proto.event_store.client.streams.AppendResp.Success.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5944:91
      1  100.0%            LazyCompile: ~jspb.BinaryReader.readMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:385:120
      1    2.5%        LazyCompile: ~proto.event_store.client.streams.AppendReq.setOptions /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5463:75
      1  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
      1  100.0%            LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     38    2.1%      LazyCompile: *toHeaderObject internal/http2/util.js:555:24
     38  100.0%        LazyCompile: *onSessionHeaders internal/http2/core.js:303:26
     25    1.4%      LazyCompile: *makeClientStreamRequest /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:185:28
     22   88.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/make-client.js:103:21
     22  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
     22  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
      3   12.0%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/make-client.js:103:21
      2   66.7%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
      2  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
      1   33.3%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
      1  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     23    1.3%      LazyCompile: *proto.event_store.client.streams.AppendResp.setSuccess /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:6920:76
     23  100.0%        LazyCompile: *proto.event_store.client.streams.AppendResp.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5612:83
     23  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:193:26
     23  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     21    1.2%      LazyCompile: *jspb.Map.toArray /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:405:36
     19   90.5%        LazyCompile: *jspb.Message.setOneofWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:434:240
     19  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
     19  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
      2    9.5%        LazyCompile: *jspb.Message.toArray /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:437:250
      2  100.0%          LazyCompile: ~jspb.Message.setOneofWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:434:240
      2  100.0%            LazyCompile: ~proto.event_store.client.streams.AppendReq.setProposedMessage /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5500:83
     21    1.2%      LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:43:72
     19   90.5%        LazyCompile: *onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:235:28
     14   73.7%          LazyCompile: *onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:331:30
     14  100.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:143:30
      5   26.3%          LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:331:30
      5  100.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:143:30
      2    9.5%        LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:235:28
      2  100.0%          LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:331:30
      1   50.0%            LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:293:30
      1   50.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:143:30
     20    1.1%      LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     14   70.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
     14  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     14  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      6   30.0%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
      6  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      4   66.7%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      2   33.3%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
     20    1.1%      LazyCompile: *proto.event_store.client.streams.AppendReq.setOptions /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5463:75
     20  100.0%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
     20  100.0%          LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     20  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     20    1.1%      LazyCompile: *prepareStackTrace internal/errors.js:59:27
     20  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
     20  100.0%          LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     20  100.0%            LazyCompile: *finishMaybe internal/streams/writable.js:635:21
     19    1.1%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
     18   94.7%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      2   11.1%          Script: ~<anonymous> internal/bootstrap/node.js:1:1
      2   11.1%          Eval: ~<anonymous> http2.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      2   11.1%          Eval: ~<anonymous> _http_client.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.6%          Script: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.6%          Script: ~<anonymous> internal/modules/esm/get_source.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.6%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.6%          Script: ~<anonymous> internal/event_target.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.6%          Script: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.6%          Script: ~<anonymous> crypto.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.6%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:252:32
      1  100.0%            Script: ~<anonymous> internal/bootstrap/node.js:1:1
      1    5.6%          Eval: ~<anonymous> tls.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.6%          Eval: ~<anonymous> internal/main/worker_thread.js:1:1
      1    5.6%          Eval: ~<anonymous> internal/http2/core.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.6%          Eval: ~<anonymous> internal/bootstrap/switches/is_not_main_thread.js:1:1
      1    5.6%          Eval: ~<anonymous> http.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    5.3%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:219:25
      1  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:31:26
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     19    1.1%      LazyCompile: *write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/stream-decoder.js:36:10
     18   94.7%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:367:31
     18  100.0%          LazyCompile: *emit events.js:264:44
     18  100.0%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      1    5.3%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:367:31
      1  100.0%          LazyCompile: *emit events.js:264:44
      1  100.0%            LazyCompile: ~addChunk internal/streams/readable.js:299:18
    323    6.3%    LazyCompile: *goog.crypt.base64.decodeStringInternal_ /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:329:49
    308   95.4%      LazyCompile: *goog.crypt.base64.decodeStringToUint8Array /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:328:52
    288   93.5%        LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
    288  100.0%          LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
    288  100.0%            LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
     20    6.5%        LazyCompile: ~jspb.Message.bytesAsU8 /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:424:294
     11   55.0%          LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.getCustomMetadata_asU8 /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5392:103
     11  100.0%            LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
      9   45.0%          LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.getData_asU8 /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5434:93
      9  100.0%            LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
     10    3.1%      LazyCompile: ~goog.crypt.base64.decodeStringToUint8Array /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:328:52
     10  100.0%        LazyCompile: ~jspb.Message.bytesAsU8 /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:424:294
      6   60.0%          LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.getCustomMetadata_asU8 /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5392:103
      6  100.0%            LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
      4   40.0%          LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.getData_asU8 /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5434:93
      4  100.0%            LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
      5    1.5%      LazyCompile: *proto.event_store.client.shared.StreamIdentifier.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/shared_pb.js:692:84
      5  100.0%        LazyCompile: *proto.event_store.client.streams.AppendReq.Options.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:4929:86
      5  100.0%          LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
      5  100.0%            LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
    114    2.2%    LazyCompile: *request internal/http2/core.js:1606:10
    114  100.0%      LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
    101   88.6%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
    101  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
    101  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     13   11.4%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
     13  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     10   76.9%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      3   23.1%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
     65    1.3%    LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     65  100.0%      LazyCompile: *finishMaybe internal/streams/writable.js:635:21
     63   96.9%        LazyCompile: *callFinal internal/streams/writable.js:609:19
     63  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      2    3.1%        LazyCompile: *<anonymous> internal/streams/writable.js:610:17
      2  100.0%          LazyCompile: ~_final /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:91:11
      2  100.0%            LazyCompile: ~callFinal internal/streams/writable.js:609:19
     64    1.2%    LazyCompile: *fromString buffer.js:444:20
     37   57.8%      LazyCompile: *from buffer.js:306:28
     19   51.4%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
     19  100.0%          LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     19  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     18   48.6%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
     18  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
     18  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     19   29.7%      LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
     19  100.0%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
     19  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     19  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      8   12.5%      LazyCompile: ~from buffer.js:306:28
      5   62.5%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
      5  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
      5  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      3   37.5%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
      3  100.0%          LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
      3  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     64    1.2%    LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:375:30
     64  100.0%      LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
     64  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     58    1.1%    LazyCompile: *emit events.js:264:44
     34   58.6%      LazyCompile: *emit internal/http2/core.js:294:14
     34  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     10   17.2%      LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      6   60.0%        LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      3   30.0%        LazyCompile: *onSessionHeaders internal/http2/core.js:303:26
      1   10.0%        LazyCompile: ~Readable.push internal/streams/readable.js:222:35
      1  100.0%          LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
      4    6.9%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      3    5.2%      LazyCompile: ~emit internal/http2/core.js:294:14
      3  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      2    3.4%      LazyCompile: *callFinal internal/streams/writable.js:609:19
      2  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    1.7%      LazyCompile: ~resume_ internal/streams/readable.js:965:17
      1  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    1.7%      LazyCompile: ~onReceiveMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:225:32
      1  100.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:307:35
      1  100.0%          LazyCompile: *emit events.js:264:44
      1  100.0%            LazyCompile: *emit internal/http2/core.js:294:14
      1    1.7%      LazyCompile: ~endReadableNT internal/streams/readable.js:1320:23
      1  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    1.7%      LazyCompile: ~addChunk internal/streams/readable.js:299:18
      1  100.0%        LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
      1  100.0%          LazyCompile: ~Readable.push internal/streams/readable.js:222:35
      1  100.0%            LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
      1    1.7%      LazyCompile: *finishMaybe internal/streams/writable.js:635:21
      1  100.0%        LazyCompile: *callFinal internal/streams/writable.js:609:19
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     54    1.0%    LazyCompile: *<anonymous> internal/http2/core.js:1964:18
     50   92.6%      LazyCompile: *_write internal/http2/core.js:2038:9
     47   94.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
     44   93.6%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     44  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      3    6.0%        LazyCompile: *Writable.write internal/streams/writable.js:258:36
      3  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      3  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      4    7.4%      LazyCompile: ~_write internal/http2/core.js:2038:9
      4  100.0%        LazyCompile: *Writable.write internal/streams/writable.js:258:36
      4  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      4  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node

   2751   27.8%  epoll_wait

    389    3.9%  LazyCompile: *goog.crypt.base64.decodeStringInternal_ /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:329:49
    378   97.2%    LazyCompile: *goog.crypt.base64.decodeStringToUint8Array /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:328:52
    355   93.9%      LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
    355  100.0%        LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
    355  100.0%          LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
    259   73.0%            LazyCompile: *doWrite internal/streams/writable.js:367:17
     96   27.0%            LazyCompile: ~doWrite internal/streams/writable.js:367:17
     23    6.1%      LazyCompile: ~jspb.Message.bytesAsU8 /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:424:294
     16   69.6%        LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.getData_asU8 /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5434:93
     16  100.0%          LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
     12   75.0%            LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
