Statistical profiling result from isolate-0x7fdf7c000de0-37690-v8.log, (10646 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     17  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     36    2.3%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
     36  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
     36  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     36  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     32    2.0%      LazyCompile: *toHeaderObject internal/http2/util.js:555:24
     32  100.0%        LazyCompile: *onSessionHeaders internal/http2/core.js:303:26
     28    1.8%      LazyCompile: *prepareStackTrace internal/errors.js:59:27
     28  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
     28  100.0%          LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     28  100.0%            LazyCompile: *finishMaybe internal/streams/writable.js:635:21
     18    1.1%      LazyCompile: ~slice buffer.js:657:12
     12   66.7%        LazyCompile: *toString buffer.js:776:46
     12  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/clients/pbjs/dist/streams/appendToStream.js:9:59
     12  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      6   33.3%        LazyCompile: ~toString buffer.js:776:46
      3   50.0%          LazyCompile: ~convertMetadata /home/george/dev/test-client/clients/pbjs/dist/streams/appendToStream.js:115:25
      3  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/clients/pbjs/dist/streams/appendToStream.js:26:24
      3   50.0%          LazyCompile: ~convertData /home/george/dev/test-client/clients/pbjs/dist/streams/appendToStream.js:105:21
      3  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/clients/pbjs/dist/streams/appendToStream.js:26:24
     18    1.1%      LazyCompile: *<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:12
     18  100.0%        LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     18  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     18  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     16    1.0%      LazyCompile: *write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/stream-decoder.js:36:10
     13   81.3%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:367:31
     13  100.0%          LazyCompile: *emit events.js:264:44
     13  100.0%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      3   18.8%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:367:31
      3  100.0%          LazyCompile: *emit events.js:264:44
      2   66.7%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      1   33.3%            LazyCompile: ~addChunk internal/streams/readable.js:299:18
     16    1.0%      LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
      8   50.0%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
      8  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      4   50.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      4   50.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      8   50.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
      8  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      8  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     16    1.0%      LazyCompile: *getBottomInterceptingCall /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:349:35
     16  100.0%        LazyCompile: *makeClientStreamRequest /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:185:28
     15   93.8%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/make-client.js:103:21
     15  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/clients/pbjs/dist/streams/appendToStream.js:9:59
      1    6.3%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/make-client.js:103:21
      1  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/clients/pbjs/dist/streams/appendToStream.js:9:59
     16    1.0%      LazyCompile: *<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:47
     16  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
     16  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:12
     16  100.0%            LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     91    2.1%    LazyCompile: *request internal/http2/core.js:1606:10
     91  100.0%      LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     78   85.7%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
     78  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     78  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     13   14.3%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
     13  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      8   61.5%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      5   38.5%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
     66    1.5%    LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     66  100.0%      LazyCompile: *finishMaybe internal/streams/writable.js:635:21
     66  100.0%        LazyCompile: *callFinal internal/streams/writable.js:609:19
     66  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     61    1.4%    LazyCompile: *emit events.js:264:44
     33   54.1%      LazyCompile: *emit internal/http2/core.js:294:14
     33  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     10   16.4%      LazyCompile: ~emit internal/http2/core.js:294:14
     10  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      9   14.8%      LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      8   88.9%        LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      1   11.1%        LazyCompile: *Readable.push internal/streams/readable.js:222:35
      1  100.0%          LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
      4    6.6%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      3    4.9%      LazyCompile: *callFinal internal/streams/writable.js:609:19
      3  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    1.6%      LazyCompile: ~endReadableNT internal/streams/readable.js:1320:23
      1  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    1.6%      LazyCompile: ~Readable.pause internal/streams/readable.js:978:36
      1  100.0%        LazyCompile: ~handleFilteredRead /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:209:23
      1  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     59    1.4%    LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:375:30
     59  100.0%      LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
     59  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     49    1.1%    LazyCompile: *<anonymous> internal/http2/core.js:1964:18
     49  100.0%      LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
     41   83.7%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
     40   97.6%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     40  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      6   12.2%        LazyCompile: *Writable.write internal/streams/writable.js:258:36
      6  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      5   83.3%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      2    4.1%        LazyCompile: ~Writable.write internal/streams/writable.js:258:36
      2  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      2  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     45    1.0%    LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     32   71.1%      LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
     32  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
     32  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     13   28.9%      LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
     13  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
     12   92.3%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    7.7%          LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
     45    1.0%    LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/clients/pbjs/dist/streams/appendToStream.js:9:59
     33   73.3%      /home/george/.nvm/versions/node/v14.15.4/bin/node
     33  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
     33  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     11   24.4%      LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     11  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
     11  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     11  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    2.2%      LazyCompile: ~runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
      1  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35

