Statistical profiling result from isolate-0x7f61b8000de0-110204-v8.log, (9195 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     24    4.1%        LazyCompile: *<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:12
     24  100.0%          LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     24  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     22    3.8%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     20    3.4%        /home/george/.nvm/versions/node/v14.15.4/bin/node
     10   50.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
     10  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      4   20.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      3   15.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
      3  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      2   10.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      2  100.0%            LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
      1    5.0%          LazyCompile: ~replaceCaret /home/george/dev/test-client/node_modules/@grpc/grpc-js/node_modules/semver/semver.js:1103:23
      1  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/node_modules/semver/semver.js:1098:48
     19    3.3%        LazyCompile: *mapToHeaders internal/http2/util.js:457:22
     19  100.0%          LazyCompile: *request internal/http2/core.js:1606:10
     19  100.0%            LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     17    2.9%        LazyCompile: *handleTrailers /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:257:19
     17  100.0%          LazyCompile: *emit events.js:264:44
     13   76.5%            LazyCompile: *emit internal/http2/core.js:294:14
      4   23.5%            LazyCompile: ~emit internal/http2/core.js:294:14
     16    2.7%        LazyCompile: *request internal/http2/core.js:1606:10
     16  100.0%          LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     14   87.5%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
      2   12.5%            LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
     12    2.1%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:307:35
     12  100.0%          LazyCompile: *emit events.js:264:44
     10   83.3%            LazyCompile: *emit internal/http2/core.js:294:14
      2   16.7%            LazyCompile: ~emit internal/http2/core.js:294:14
      7    1.2%        LazyCompile: *<anonymous> internal/http2/core.js:1851:10
      7  100.0%          LazyCompile: *request internal/http2/core.js:1606:10
      7  100.0%            LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
      7    1.2%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
      7  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      7  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      6    1.0%        LazyCompile: *fromHttp2Headers /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/metadata.js:204:28
      6  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:307:35
      6  100.0%            LazyCompile: *emit events.js:264:44
    190   10.0%      LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
    185   97.4%        LazyCompile: *finishMaybe internal/streams/writable.js:635:21
    185  100.0%          LazyCompile: *callFinal internal/streams/writable.js:609:19
    185  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      5    2.6%        LazyCompile: *<anonymous> internal/streams/writable.js:610:17
      5  100.0%          LazyCompile: ~_final /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:91:11
      5  100.0%            LazyCompile: ~callFinal internal/streams/writable.js:609:19
    131    6.9%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     80    4.2%      LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
     77   96.3%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
     77  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     77  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      3    3.8%        /home/george/.nvm/versions/node/v14.15.4/bin/node
      3  100.0%          LazyCompile: ~Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      3  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     63    3.3%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
     63  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
     63  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     63  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     55    2.9%      LazyCompile: *jspb.Message.setOneofWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:434:240
     27   49.1%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
     27  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
     27  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     25   45.5%        LazyCompile: *proto.event_store.client.streams.AppendResp.Success.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5944:91
     21   84.0%          LazyCompile: *proto.event_store.client.streams.AppendResp.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5612:83
     21  100.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:193:26
      4   16.0%          LazyCompile: *jspb.BinaryReader.readMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:385:120
      4  100.0%            LazyCompile: ~proto.event_store.client.streams.AppendResp.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5612:83
      1    1.8%        LazyCompile: ~proto.event_store.client.streams.AppendResp.setSuccess /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:6920:76
      1  100.0%          LazyCompile: ~proto.event_store.client.streams.AppendResp.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5612:83
      1  100.0%            LazyCompile: ~proto.event_store.client.streams.AppendResp.deserializeBinary /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5598:73
      1    1.8%        LazyCompile: ~proto.event_store.client.streams.AppendResp.Success.setPosition /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:6120:85
      1  100.0%          LazyCompile: ~proto.event_store.client.streams.AppendResp.Success.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5944:91
      1  100.0%            LazyCompile: ~jspb.BinaryReader.readMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:385:120
      1    1.8%        LazyCompile: ~proto.event_store.client.streams.AppendReq.setOptions /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5463:75
      1  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      1  100.0%            LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     41    2.2%      LazyCompile: *toHeaderObject internal/http2/util.js:555:24
     41  100.0%        LazyCompile: *onSessionHeaders internal/http2/core.js:303:26
     28    1.5%      LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
     24   85.7%        LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     24  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     24  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      3   10.7%        /home/george/.nvm/versions/node/v14.15.4/bin/node
      3  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      3  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    3.6%        LazyCompile: ~runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
      1  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:36:82
      1  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     24    1.3%      LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:43:72
     22   91.7%        LazyCompile: *onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:235:28
     16   72.7%          LazyCompile: *onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:331:30
     16  100.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:143:30
      6   27.3%          LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:331:30
      6  100.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:143:30
      2    8.3%        LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:235:28
      2  100.0%          LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:331:30
      2  100.0%            LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:293:30
     22    1.2%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
     22  100.0%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      2    9.1%          Script: ~<anonymous> internal/bootstrap/node.js:1:1
      2    9.1%          Eval: ~<anonymous> internal/http2/core.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      2    9.1%          Eval: ~<anonymous> http2.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      2    9.1%          Eval: ~<anonymous> http.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Script: ~<anonymous> stream.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Script: ~<anonymous> perf_hooks.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Script: ~<anonymous> internal/worker/io.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Script: ~<anonymous> internal/url.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Script: ~<anonymous> internal/process/esm_loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Script: ~<anonymous> internal/modules/esm/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Script: ~<anonymous> internal/modules/cjs/helpers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Script: ~<anonymous> events.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:300:21
      1  100.0%            Script: ~<anonymous> internal/bootstrap/node.js:1:1
      1    4.5%          Eval: ~<anonymous> tls.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Eval: ~<anonymous> internal/http2/compat.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Eval: ~<anonymous> _tls_wrap.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    4.5%          Eval: ~<anonymous> _http_client.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
     22    1.2%      LazyCompile: *proto.event_store.client.streams.AppendResp.setSuccess /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:6920:76
     22  100.0%        LazyCompile: *proto.event_store.client.streams.AppendResp.deserializeBinaryFromReader /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5612:83
     22  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:193:26
     22  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     21    1.1%      LazyCompile: *jspb.Map.toArray /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:405:36
     21  100.0%        LazyCompile: *jspb.Message.setOneofWrapperField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:434:240
     21  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
     21  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
     20    1.1%      LazyCompile: *makeClientStreamRequest /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:185:28
     18   90.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/make-client.js:103:21
     18  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
     18  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      2   10.0%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/make-client.js:103:21
      1   50.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
      1  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      1   50.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
      1  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
     20    1.1%      LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:375:30
     20  100.0%        LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
     20  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     19    1.0%      LazyCompile: *prepareStackTrace internal/errors.js:59:27
     19  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
     19  100.0%          LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     19  100.0%            LazyCompile: *finishMaybe internal/streams/writable.js:635:21
    106    2.1%    LazyCompile: *request internal/http2/core.js:1606:10
    106  100.0%      LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     91   85.8%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
     91  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     91  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     15   14.2%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
     15  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      9   60.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      6   40.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
     73    1.5%    LazyCompile: *emit events.js:264:44
     44   60.3%      LazyCompile: *emit internal/http2/core.js:294:14
     44  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     10   13.7%      LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      4   40.0%        LazyCompile: *onSessionHeaders internal/http2/core.js:303:26
      3   30.0%        LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      3   30.0%        LazyCompile: *Readable.push internal/streams/readable.js:222:35
      3  100.0%          LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
      7    9.6%      LazyCompile: ~emit internal/http2/core.js:294:14
      7  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      4    5.5%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      3    4.1%      LazyCompile: *callFinal internal/streams/writable.js:609:19
      3  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      2    2.7%      LazyCompile: ~onReceiveMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:225:32
      2  100.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:307:35
      2  100.0%          LazyCompile: *emit events.js:264:44
      1   50.0%            LazyCompile: ~emit internal/http2/core.js:294:14
      1   50.0%            LazyCompile: *emit internal/http2/core.js:294:14
      1    1.4%      LazyCompile: ~resume_ internal/streams/readable.js:965:17
      1  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    1.4%      LazyCompile: ~endReadableNT internal/streams/readable.js:1320:23
      1  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    1.4%      LazyCompile: ~<anonymous> internal/streams/writable.js:610:17
      1  100.0%        LazyCompile: ~_final /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:91:11
      1  100.0%          LazyCompile: ~callFinal internal/streams/writable.js:609:19
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     68    1.4%    LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
     68  100.0%      LazyCompile: *finishMaybe internal/streams/writable.js:635:21
     68  100.0%        LazyCompile: *callFinal internal/streams/writable.js:609:19
     68  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     68    1.4%    LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:375:30
     68  100.0%      LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
     68  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     60    1.2%    LazyCompile: *fromString buffer.js:444:20
     33   55.0%      LazyCompile: *from buffer.js:306:28
     18   54.5%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
     18  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
     18  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     15   45.5%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
     15  100.0%          LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     15  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     17   28.3%      LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
     17  100.0%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
     17  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     17  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     10   16.7%      LazyCompile: ~from buffer.js:306:28
      7   70.0%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      7  100.0%          LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
      7  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      3   30.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
      3  100.0%          LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      3  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
     55    1.1%    LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     55    1.1%    LazyCompile: *<anonymous> internal/http2/core.js:1964:18
     53   96.4%      LazyCompile: *_write internal/http2/core.js:2038:9
     52   98.1%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
     52  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
     52  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    1.9%        LazyCompile: *Writable.write internal/streams/writable.js:258:36
      1  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      1  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      2    3.6%      LazyCompile: ~_write internal/http2/core.js:2038:9
      1   50.0%        LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
      1  100.0%          LazyCompile: ~Writable.write internal/streams/writable.js:258:36
      1  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      1   50.0%        LazyCompile: *Writable.write internal/streams/writable.js:258:36
      1  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      1  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node

   2624   28.5%  epoll_wait

    124    1.3%  _int_malloc
     38   30.6%    /home/george/.nvm/versions/node/v14.15.4/bin/node
     12   31.6%      LazyCompile: *jspb.BinaryWriter.getResultBuffer /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:477:53
     12  100.0%        LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
     10   83.3%          LazyCompile: *doWrite internal/streams/writable.js:367:17
     10  100.0%            LazyCompile: *onwrite internal/streams/writable.js:394:17
      2   16.7%          LazyCompile: ~doWrite internal/streams/writable.js:367:17
      2  100.0%            LazyCompile: *onwrite internal/streams/writable.js:394:17
      7   18.4%      /home/george/.nvm/versions/node/v14.15.4/bin/node
      5   71.4%        /home/george/.nvm/versions/node/v14.15.4/bin/node
      5  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
      5  100.0%            LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      1   14.3%        LazyCompile: ~onReceiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:326:31
      1  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:193:26
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1   14.3%        LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
      1  100.0%          LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
      1  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      6   15.8%      LazyCompile: *createPool buffer.js:158:20
      2   33.3%        LazyCompile: *writeMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:56:23
      2  100.0%          LazyCompile: *sendMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:170:22
      2  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      2   33.3%        LazyCompile: *fromObject buffer.js:507:20
      2  100.0%          LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
      2  100.0%            LazyCompile: *doWrite internal/streams/writable.js:367:17
      1   16.7%        LazyCompile: *fromString buffer.js:444:20
      1  100.0%          LazyCompile: *from buffer.js:306:28
      1  100.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
      1   16.7%        LazyCompile: *fromArrayLike buffer.js:492:23
      1  100.0%          LazyCompile: ~fromObject buffer.js:507:20
      1  100.0%            LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
      3    7.9%      LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
      3  100.0%        LazyCompile: *finishMaybe internal/streams/writable.js:635:21
      3  100.0%          LazyCompile: *callFinal internal/streams/writable.js:609:19
      3  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    2.6%      LazyCompile: ~callUnref /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:465:14
      1  100.0%        LazyCompile: ~outputStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:132:17
      1  100.0%          LazyCompile: ~maybeOutputStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:175:22
      1  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:375:30
      1    2.6%      LazyCompile: ~NodeError internal/errors.js:257:16
      1  100.0%        LazyCompile: ~Writable.destroy internal/streams/writable.js:771:38
      1  100.0%          LazyCompile: *finishMaybe internal/streams/writable.js:635:21
      1  100.0%            LazyCompile: ~<anonymous> internal/streams/writable.js:610:17
      1    2.6%      LazyCompile: ~<anonymous> internal/http2/core.js:1170:33
      1  100.0%        LazyCompile: ~onceWrapper events.js:416:21
      1  100.0%          LazyCompile: ~emit events.js:264:44
